Indicador;Estudios en curso;Sexo;Total
Gasto Medio por estudiante;Otros estudios de educación superior;Ambos sexos;4.597
Gasto Medio por estudiante;Otros estudios de educación superior;Hombres;4.821
Gasto Medio por estudiante;Otros estudios de educación superior;Mujeres;4.274
Gasto Medio por estudiante;Otros estudios (sin nivel académico);Ambos sexos;1.236
Gasto Medio por estudiante;Otros estudios (sin nivel académico);Hombres;1.248
Gasto Medio por estudiante;Otros estudios (sin nivel académico);Mujeres;1.229
Número de estudiantes;Total;Ambos sexos;12.017.442
Número de estudiantes;Total;Hombres;5.805.272
Número de estudiantes;Total;Mujeres;6.212.169
Número de estudiantes;1º Ciclo de Educación Infantil;Ambos sexos;482.681
Número de estudiantes;1º Ciclo de Educación Infantil;Hombres;224.082
Número de estudiantes;1º Ciclo de Educación Infantil;Mujeres;258.599
Número de estudiantes;2º Ciclo de Educación Infantil;Ambos sexos;1.056.832
Número de estudiantes;2º Ciclo de Educación Infantil;Hombres;538.986
Número de estudiantes;2º Ciclo de Educación Infantil;Mujeres;517.846
Número de estudiantes;Educación Primaria;Ambos sexos;2.580.265
Número de estudiantes;Educación Primaria;Hombres;1.371.574
Número de estudiantes;Educación Primaria;Mujeres;1.208.691
Número de estudiantes;Educación Secundaria Obligatoria (ESO);Ambos sexos;1.808.368
Número de estudiantes;Educación Secundaria Obligatoria (ESO);Hombres;876.806
Número de estudiantes;Educación Secundaria Obligatoria (ESO);Mujeres;931.562
Número de estudiantes;Bachillerato;Ambos sexos;821.635
Número de estudiantes;Bachillerato;Hombres;377.295
Número de estudiantes;Bachillerato;Mujeres;444.341
Número de estudiantes;Ciclos Formativos de FP;Ambos sexos;471.883
Número de estudiantes;Ciclos Formativos de FP;Hombres;264.329
Número de estudiantes;Ciclos Formativos de FP;Mujeres;207.554
Número de estudiantes;Otros estudios de educación secundaria;Ambos sexos;243.451
Número de estudiantes;Otros estudios de educación secundaria;Hombres;75.214
Número de estudiantes;Otros estudios de educación secundaria;Mujeres;168.236
Número de estudiantes;Estudios Universitarios;Ambos sexos;2.150.517
Número de estudiantes;Estudios Universitarios;Hombres;1.007.898
Número de estudiantes;Estudios Universitarios;Mujeres;1.142.619
Número de estudiantes;Ciclos Formativos de Grado Superior;Ambos sexos;517.364
Número de estudiantes;Ciclos Formativos de Grado Superior;Hombres;299.597
Número de estudiantes;Ciclos Formativos de Grado Superior;Mujeres;217.767
Número de estudiantes;Otros estudios de educación superior;Ambos sexos;34.924
Número de estudiantes;Otros estudios de educación superior;Hombres;20.619
Número de estudiantes;Otros estudios de educación superior;Mujeres;14.304
Número de estudiantes;Otros estudios (sin nivel académico);Ambos sexos;1.849.521
Número de estudiantes;Otros estudios (sin nivel académico);Hombres;748.872
Número de estudiantes;Otros estudios (sin nivel académico);Mujeres;1.100.649
